"CWPName","SourceID","CWPStreet","CWPCity","CWPState","CWPStateDistrict","CWPZip"
"FRANCIS DRIVE I & II","TXR1504CN","FRANCIS DRIVE, FROM GLENHAVEN DRIVE TO WALTON DRIV","COLLEGE STATION","TX",,"77845"
"FRANCIS DRIVE REHABILITATION PROJECT PHASES 1 AND 2","TXR15978I","LOCATED ON FRANCIS DRIVE FROM WALTON DRIVE TO GLEN","COLLEGE STATION","TX",,"77840"
"FUJIFILM DIOSYNTH BIOTECHNOLOGIES","TXRNEBC59","3939 BIOMEDICAL WAY","COLLEGE STATION","TX",,"77845"
"FUJIFILM NEXUS WAREHOUSE","TXR1576DC","3939 BIOMEDICAL WAY","COLLEGE STATION","TX",,"77845-2037"
"FUJIFILM TEMPORARY WAREHOUSE","TXR1525ED","3939 BIOMEDICAL WAY","COLLEGE STATION","TX",,"77845-2037"
"FUJIFILM VIC LAB","TXR1515CP","GOING EAST ON HSC PARKWAY OFF OF HWY 47 APPROXIMAT","COLLEGE STATION","TX",,"77840"
"GEOCHEMICAL AND ENVIRONMENTAL RESEARCH GROUP","TXR15419R","PROJECT IS LOCATED AT THE INTERSECTION OF HIBISCUS","COLLEGE STATION","TX",,"77845"
"GOOSENECK TRAILER MFG","TXR05Z267","4400 HIGHWAY 21 E","BRYAN","TX",,"77808-0947"
"GREAT ESCAPES AT BRYAN","TXR1541BY","4600 LEONARD RD","BRYAN","TX",,"77807"
"GREEN BRANCH PH 67A","TXR15607V","START AT THE INTERSECTION OF FM 1179 AND STEEP HOL","BRYAN","TX",,"77808"
"GREEN BRANCH PH 7B","TXR1597GB","9471 STEEP HOLLOW RD","BRYAN","TX",,"77808"
"GREENBRIAR PHASE 16","TXR15205U","LOCATED NEAR THE CORNER OF INTERSECTION OF THORNBE","BRYAN","TX",,"77802"
"GREENBRIAR PHS. 14","TXR10F5JE","NORTH OF THRONEBERRY DRIVE AND RIVER ROCK DRIVE","BRYAN","TX",,"77808"
"GREENBRIAR PHS. 14","TXR10F5JN","NORTH OF THRONEBERRY DR. AND RIVER ROCK DR.","BRYAN","TX",,"77080"
"GREENBRIER PH 7 & 11","TXR1561FU","RIVER VALLEY DRIVE WILL BE EXTENDED OUT AND EVENTU","BRYAN","TX",,"77808"
"GREENBRIER PHS. 16","TXR10F6X3","WEST OF THORNBERRY DRIVE AND RIVER ROCK DRIVE","BRYAN","TX",,"77808"
"GREENBRIER PHS. 16","TXR10F6WQ","WEST OF THORNBERRY DRIVE AND RIVER ROCK DRIVE","BRYAN","TX",,"77808"
"GREENBRIER PHS. 6B","TXR10F5OC","NORTH OF THORNBERRY DRIVE AND FAIRFAX GREEN","BRYAN","TX",,"77808"
"GREENBRIER PHS. 6B","TXR10F5O9","NORTH OF THORNBERRY DRIVE AND FAIRFAX GREEN","BRYAN","TX",,"77808"
"GREENBRIER SEWER EXTENSION BRYAN JOB NO 411-D4-1607","TXR1545AG","1000FT NORTHWEST OF THE INTERSECTION OF THORNBERRY","BRYAN","TX",,"77808"
"GREENBRIER SUBDIVISION ALL PHASES","TXR1558ES","3242 ARUNDALA WAY","BRYAN","TX",,"77808"
"HARDYS RESORT","TXR15069Z","3414 COLSON RD","BRYAN","TX",,"77808"
"HARVEY ROAD","TXR1521FO","1720 SUMMIT CROSSING LN","COLLEGE STATION","TX",,"77845"
"HEART OF TEXAS GOODWILL","TXR1544BR","2710 BOONVILLE RD","BRYAN","TX",,"77808"
"HEAT TRANSFER RESEARCH","TX0106526","0.25MI SW INTX FM 2818 AND FM 2347","COLLEGE STATION","TX","09","77845"
"HERITAGE MEADOWS","TXR10F93L","OF NUCHES LANE & AUTRY LANE","BRYAN","TX",,"77803"
"HERITAGE MEADOWS","TXR1566FR","BEGIN AT THE INTERSECTION OF NUCHES LN AND COLSON","BRYAN","TX",,"77803"
"HERITAGE MEADOWS","TXR1537BY","BEGIN AT THE INTERSECTION OF NUCHES LN AND COLSON","BRYAN","TX",,"77803"
"HERITAGE MEADOWS","TXR10F940","SW OF NUCHES LANE & AUTRY LANE","BRYAN","TX",,"77803"
"HIDDEN OAKS 3","TXR1543CI","FM 1179 APPROX 4,000FT SOUTH OF THE INTERSECTION O","BRYAN","TX",,"77808"
"HIDDEN OAKS ESTATES","TXR15WF28","APPROXIMATELY 3/4 MILE SOUTHWEST OF GRASSBURR RD,","BRAYN","TX",,"77808"
"HOLLEMAN DRIVE SOUTH REHABILITATION","TXR15768J","HOLLEMAN DRIVE SOUTH BETWEEN DOWLING ROAD AND ROCK","COLLEGE STATION","TX",,"77845"
"HOLLEMAN EXTENSION","TXR10F4N6","NW OF HOLLEMAN DR. & COTTAGE LANE","COLLEGE STATION","TX",,"77840"
"HOPE CROSSING","TXR1583GB","APPROX. 250 FEET SOUTH OF THE INTERSECTION OF W. M","BRYAN","TX",,"77808"
"HOPE CROSSING SUBDIVISION","TXR1550BO","ALMOST TO THE CORNER OF BRUIN TRACE AND WEST MLK S","BRYAN","TX",,"77802"
"HOPE SUBDIVISION","TXR1574CD","BEGIN AT MUMFORD RD AND BRUIN TRACE. PROCEED DOWN","BRYAN","TX",,"77803"
"HUDSON OAKS APARTMENTS","TXR1567GF","3345 UNIVERSITY DR E","BRYAN","TX",,"77802"
"HUNTINGTON APARTMENTS","TXR15590Y","800 MIDTOWN LOOP","COLLEGE STATION","TX",,"77845"
"HUNTINGTON APARTMENTS SANITARY SEWER TRUNK LINE","TXR15335X","APPROX. .15 MILES SW OF THE LAKEWAY DR AND MEDICAL","COLLEGE STATION","TX",,"77845"
"IBIO CDMO","TXRNEBJ79","8800 HSC PKWY","BRYAN","TX",,"77807"
"IHOP - COLLEGE STATION","TXR15017S","SITE IS LOCATED APPROXIMATELY 0.3 MILES NORTHWEST","COLLEGE STATION","TX",,"77845"
"INTERNATIONAL LEADERSHIP OF TEXAS CHARTER SCHOOLS PORTABLE C","TXR1562DB","3610 LONGMIRE DR","COLLEGE STATION","TX",,"77845-8692"
"JEFF WAGGONER","TXR15837Z","3439 MAHOGANY DR","BRYAN","TX",,"77807"
"JOHN DEERE NURSERY","TXR15840P","10253 STATE 30 HWY","COLLEGE STATION","TX",,"77845"
"JONES CROSSING","TXR15095F","11675 FM 2154","COLLEGE STATION","TX",,"77840"
"KBARC WWTP","TX0135178","6932 FM 1179","BRYAN","TX","09","77808"
"KELSEY SEYBOLD CALL CENTER","TXR1586EX","1150 COPPERFIELD PKWY","COLLEGE STATION","TX",,"77845"
"KINSMEN HOMES","TXR15347M","2932 ARCHER DR","BRYAN","TX",,"77808-1463"
"KMC FORKLIFT","TXR1553FX","6101 E STATE HIGHWAY 21","BRYAN","TX",,"77808"
"KROGER HO-383","TXR1562AN","2303 BOONVILLE RD","BRYAN","TX",,"77808"
"KROGER HO-383 EXPANSION","TXR1525AO","2303 BOONVILLE RD","BRYAN","TX",,"77808-2232"
"KROGER STORE 383","TXR1524CA","2303 BOONVILLE RD","BRYAN","TX",,"77808-2232"
"LACY WELLS SAND & GRAVEL PIT","TXR05ED80","6900 LACY WELL RD","COLLEGE STATION","TX",,"77845"
"LAKEWAY DRIVE EXTENSION","TXR15515F","EXTENSION OF EXISTING LAKEWAY DRIVE THAT IS PARALL","COLLEGE STATION","TX",,"77845"
"LAWSON RESIDENCE","TXR1517EF","4221 TUSCANY CT","BRYAN","TX",,"77802"
"LEADERSHIP TX CHARTER","TXR10F5EY","SOUTH OF BIRMINGHAM DR. AND GRAHAM ROAD","COLLEGE STATION","TX",,"77845"
"LEADERSHIP TX CHARTER","TXR10F5F4","SOUTH OF BRMINGHAM DR. & GRAHAM ROAD","COLLEGE STATION","TX",,"77845"
"LEGENDS EVENT CENTER","TXR1554FG","2533 MIDTOWN PARK BLVD","BRYAN","TX",,"77801"
"LEONARD CROSSING SUBDIVISION","TXR1507AB","APPROX. 1000 FEET SOUTHEAST OF THE INTERSECTION OF","BRYAN","TX",,"77803"
"LEONARD ROAD SUBSTATION","TXR15734O","LEONARD RD BETWEEN FM 2818 AND SH 47","BRYAN","TX",,"77845"
"LIGHT PEDIATRIC DENTISTRY","TXR1513CC","2301 ROCK PRAIRIE RD","COLLEGE STATION","TX",,"77845"
"LIQUIDPOWER SPECIALTY PRODUCTS","TXR1542AQ","1331 INDEPENDENCE AVE","BRYAN","TX",,"77803-2046"
"LIQUIDPOWER SPECIALTY PRODUCTS","TXR15945Q","1331 INDEPENDENCE AVE","BRYAN","TX",,"77803-2046"
"LITTLE RESIDENCE","TXR1522CF","3455 MAHOGANY DR","BRYAN","TX",,"77807"
"MACHINE WORKS","TXR05BI60","1590B N HARVEY MITCHELL PKWY","BRYAN","TX",,"77803-2067"
"MAHONEY WWTP","TX0122947","4750' W-SW INTX US RTE 190/FM","BRYAN","TX",,"77805"
"MD WHEELER SUBDIVISION PHASE ONE","TXR15250X","APPROX. 0.18 MILES SOUTHWEST OF THE INTERSECTION A","COLLEGE STATION","TX",,"77845"
"MIDTOWN 104","TXR10F89Q","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN 104","TXR10F89V","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN 105","TXR10F8G4","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN 105","TXR10F8GA","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN CITY CENTER SUBDIVISION PHASE 601","TXR1561AF","ON LAKEWAY DRIVE, JUST SOUTHEAST OF THE INTERSECTI","COLLEGE STATION","TX",,"77845"
"MIDTOWN ON LAKEWAY","TXR1523AB","SOUTHEAST OF THE INTERSECTION OF ROCK PRAIRIE ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN PARK PH 2 BIGSHOTS ACCESS DRIVE","TXR1571FC","NEC OF FINFEATHER RD AND W VILLA MARIA RD","BRYAN","TX",,"77801"
"MIDTOWN PARK PH 3D - OUTER LOOP TRAIL","TXR1525FV","NORTHEAST CORNER OF FINFEATHER RD AND W VILLA MARI","BRYAN","TX",,"77801"
"MIDTOWN PARK PHASE 1D","TXR1546EG","2200 MIDTOWN PARK BLVD","BRYAN","TX",,"77801"
"MIDTOWN RESERVE PHS. 100","TXR10F7JR","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 100","TXR10F7JO","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 106","TXR10F9DN","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 106","TXR10F9DQ","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 200","TXR10F80J","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 200","TXR10F80V","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 201","TXR10F80I","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE PHS. 201","TXR10F80F","SE OF ROCK PRAIRIE ROAD & BIRD POND ROAD","COLLEGE STATION","TX",,"77845"
"MIDTOWN RESERVE SUBDIVISION","TXR15867U","THIS PROJECT IS LOCATED SOUTH OF THE INTERSECTION","COLLEGE STATION","TX",,"77845"
"MIDTOWN STATION","TXR1504FJ","SOUTH OF INTERSECTION OF ROCK PRAIRIE RD AND TOWN","COLLEGE STATION","TX",,"77845"
"MIRAMONT","TXR1517BP","3305 LEGACY CT","BRYAN","TX",,"77802"
"MIRAMONT SEC. 7","TXR10F8FO","NE OF BOONVILLE ROAD & TESORI DRIVE","BRYAN","TX",,"77802"
"MIRAMONT SEC. 7","TXR10F8FS","NE OF BOONVILLE ROAD & TESORI DRIVE","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR15476X","LOCATED AT THE INTERSECTION OF MIRAMONT BOULEVARD","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR1536DM","LOCATED AT THE INTERSECTION OF MIRAMONT BOULEVARD","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR1583FC","LOCATED AT THE INTERSECTION OF MIRAMONT BOULEVARD","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR1518EH","5202 BOURRONE CT","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR1570GB","LOCATED AT THE INTERSECTION OF MIRAMONT BOULEVARD","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR1511BM","5121 MIRAMONT CIR","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION","TXR1544EW","LOCATED AT THE INTERSECTION OF MIRAMONT BOULEVARD","BRYAN","TX",,"77802"
"MIRAMONT SUBDIVISION PHASE 7","TXR15626Z","FROM HWY 6 & FM 158 BOONEVILLE ROAD GO EAST. TURN","BRYAN","TX",,"77802"
"MIRAVIST COURT","TXR1566FU","4813 MIRAVISTA CT","BRYAN","TX",,"77802"
"MISSION RANCH 202","TXR10F88V","NW OF ABBATE ROAD & HOLLEMAN DR. SOUTH","COLLEGE STATION","TX",,"77845"
"MISSION RANCH 202","TXR10F88Z","NW OF ABBATE ROAD & HOLLEMAN DR. SOUTH","COLLEGE STATION","TX",,"77845"
"MISSION RANCH 302","TXR10F890","EAST OF DURRANT ST. & GREAT OAKS DRIVE","COLLEGE STATION","TX",,"77845"
"MISSION RANCH 302","TXR10F88U","EAST OF DURRAND ST. & GREAT OAKS DR.","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHASE 101","TXR15671R","SOUTHWEST OF THE INTERSECTION OF HOLLEMAN DRIVE SO","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHASE 4","TXR15141U","APPROX. 850 FEET WEST OF THE INTERSECTION OF HOLLE","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHASE 402","TXR1508DA","JOB SITE IS LOCATED AT THE END OF HARDIN HILLS DR.","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 1","TXR10F5TD","SE OF MISSION RANCH DR. & FEATHER RUN","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 1","TXR10F5TT","SE OF MISSION RANCH DR. & FEATHER RUN","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 102","TXR10F7Z5","NW OF ROCK PRAIRIE ROAD & HOLLMAN DRIVE","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 102","TXR10F7ZF","NW OF ROCK PRAIRIE ROAD & HOLLMAN DRIVE","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 103","TXR10F93K","NW OF ROCK PRAIRIE RD WEST & HOLLEMAN DR. SOUTH","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 103","TXR10F93Z","NW OF ROCK PRAIRIE RD WEST & HOLLEMAN DR. SOUTH","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 200","TXR10F9HY","NW OF ABBATE RD & HOLLEMAN DR. SOUTH","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 200","TXR10F9FG","NW OF ABBATE RD & HOLLEMAN DR. SOUTH","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 402","TXR10F8PP","NW OF ROCK PRAIRIE RD W. & HOLLEMAN DR. S.","COLLEGE STATION","TX",,"77845"
"MISSION RANCH PHS. 402","TXR10F8PS","NW OF ROCK PRAIRIE RD W. & HOLLEMAN DR. S.","COLLEGE STATION","TX",,"77845"
"MTR - OFFSITE","TXR10F6WP","EAST OF ROCK PRAIRIE ROAD & MEDICAL AVENUE","COLLAGE STATION","TX",,"77845"
"MTR - OFFSITE","TXR10F6X2","EAST OF ROCK PRAIRIE ROAD AND MEDICAL AVENUE","COLLEGE STATION","TX",,"77845"
"MULTI-SPECIES FACILITY","TXR15005N","THE PROJECT SITE IS LOCATED AT CORNER OF FM 60 UNI","COLLEGE STATION","TX",,"77840"
"NATIONAL EQUIPMENT CORP - NEW FACILITY","TXR1549BV","5977 IMPERIAL LOOP","COLLEGE STATION","TX",,"77845"
"NECO","TXR15231Z","3120 CORSAIR CIR","COLLEGE STATION","TX",,"77845"
"NORTH AMERICA PACKAGING","TXR05W509","1591 N HARVEY MITCHELL PKWY","BRYAN","TX",,"77803-2068"
"NORTH GREEN STRIP CENTER","TXR1571FQ","937 WILLIAM D FITCH PKWY","COLLEGE STATION","TX",,"77845"
"NORTHCREST COTTAGES","TXR1534CB","1926 BASIL COURT","BRYAN","TX",,"77801"
"NORTHCREST COTTAGES","TXR1571FZ","1902 BASIL CT","BRYAN","TX",,"77801"
"NORTHCREST COTTAGES","TXR1540AH","1926 BASIL COURT","BRYAN","TX",,"77801"
"NORTHCREST COTTAGES","TXR1568FX","1902 BASIL CT","BRYAN","TX",,"77801"
"NORTHEAST SANITARY SEWER TRUNK LINE PHASE 2","TXR1562AF","BEGINNING AT CARTERS CREEK WWTP AND HEADING NORTHW","COLLEGE STATION","TX",,"77845"
"NSC IMPROVEMENTS","TXR15367Q","1095 NUCLEAR SCIENCE CENTER ROAD","COLLEGE STATION","TX",,"77843-0001"
"NUCLEAR SCIENCE CENTER","TX0116912","1MI SW INTX FM 2818 AND GEORGE BUSH","COLLEGE STATION","TX","09","77843"
"OAKMONT - ALL PHASES","TXR15582S","APPROXIMATELY 1/2 MILE WEST OF UNIVERSITY DRIVE ON","BRYAN","TX",,"77802"
"OAKMONT - ALL PHASES","TXR1519CM","APPROXIMATELY 1/2 MILE WEST OF UNIVERSITY DRIVE ON","BRYAN","TX",,"77802"
"OAKMONT AMENITY CENTER","TXR1564DB","5125 OAKMONT BLVD","BRYAN","TX",,"77802"
"OAKMONT PH2B","TXR1530BR","APPROX 25 ACRES KNOWN AS OAKMONT SUBDIVISION PH2B","BRYAN","TX",,"77802"
"OAKMONT PHASE 2A","TXR1562BL","BEGIN AT THE INTERSECTION OF PENDLETON DRIVE AND B","BRYAN","TX",,"77802"
"OAKMONT PHS. 1A","TXR10F5N3","E. OF COPPERFIELD DRIVE AND BOONVILLE ROAD","BYRAN","TX",,"77802"
"OAKMONT PHS. 1A","TXR10F5MZ","EAST OF COPPERFIELD DRIVE AND BOONVILLE ROAD","BRYAN","TX",,"77802"
"OAKMONT PHS. 1B","TXR10F5MY","EAST OF COPPERFIELD DRIVE AND BOONVILLE ROAD","BRYAN","TX",,"77802"
"OAKMONT PHS. 1B","TXR10F5N7","E. OF COPPERFIELD DR. AND BOONVILLE ROAD","BRYAN","TX",,"77802"
"OAKMONT PHS. 2A","TXR10F8CH","NW OF PRECIPICE DR. & MAROON CREEK DRIVE","BRYAN","TX",,"77802"
"OAKMONT PHS. 2A","TXR10F8C4","NW OF PRECIPICE DR. & MAROON CREEK DRIVE","BRYAN","TX",,"77802"
"OAKMONT PHS. 2B","TXR10F97W","NW OF PRECIPICE DRIVE & MAROON CREEK DRIVE","BRYAN","TX",,"77802"
